"","sample","phase","tab","rep","nominal_time","dw_g","time_h","Cd111_ppb","Cd114_ppb","Cu63_ppb","Cu65_ppb","Ni60_ppb","Ni62_ppb","clear"
"1","pre_labeling_0h_1","pre_labeling","background",0,"0",0.0691,NA,0.544917843633135,0.517200145280912,8.01569497338035,8.1029663429798,2.88703470929527,2.81048252640432,0
"2","pre_labeling-0h-2","pre_labeling","background",1,"0",0.0564,NA,0.662075888173594,0.627961530772951,8.12955342232806,8.19622828314117,2.18960625717274,2.14014977159544,0
"3","pre_labeling-0h-3","pre_labeling","background",2,"0",0.0723,NA,0.546349954987645,0.520574448056483,6.42162107522067,6.4755344949852,2.40279769779507,2.34136114454729,0
"4","pre_labeling-0h-4","pre_labeling","background",3,"0",0.067,NA,0.642756979836155,0.616431787211866,6.70166482721968,6.75441818145079,2.32764744036507,2.27007679480094,0
"5","pre_labeling-0h-5","pre_labeling","background",4,"0",0.0778,NA,0.61981289529271,0.598997990551137,5.48241616294515,5.52096964705769,2.53069399675015,2.46380434420565,0
"6","pre_labeling-0h-6","pre_labeling","background",5,"0",0.0896,NA,0.645364208764011,0.630291549466546,5.67780732979225,5.73311771566988,1.48057757505333,1.44608085854836,0
"7","pre_labeling-0h-7","pre_labeling","background",6,"0",0.0998,NA,0.4990307578885,0.483248108087334,5.33959313704564,5.39501212705402,1.79409138185906,1.74782729844199,0
"8","pre_labeling-0h-8","pre_labeling","background",7,"0",0.0816,NA,0.645768661894078,0.627458027564367,6.41049618329451,6.47541893363339,2.08381882945817,2.03086903310625,0
"9","pre_labeling-0h-9","pre_labeling","background",8,"0",0.0894,NA,0.512542960380267,0.493677161033778,6.52264507945808,6.59788403234918,1.65567468896394,1.61544907670821,0
"10","pre_labeling-0h-10","pre_labeling","background",9,"0",0.0867,NA,0.724183987508101,0.710209697405156,8.01867884450657,8.12703205152486,1.82484127103326,1.77949372793369,0
"11","pre_labeling_(1)_14d_1","pre_labeling","1",1,"14",0.0485,NA,0.352465515524126,4.2991619716317,14.3253503162661,101.528441248206,3.13135763366064,17.6207012264464,0
"12","pre_labeling_(1)_14d_2","pre_labeling","1",2,"14",0.0479,NA,0.578327895621469,7.04210232427978,8.818900645057,49.3155269548124,1.87901716070882,16.1514600778965,0
"13","pre_labeling_(1)_14d_3","pre_labeling","1",3,"14",0.079,NA,0.843399667060784,10.8639683255674,7.16411152511461,41.3394239210106,1.44044907875966,13.7236437322649,0
"14","pre_labeling_(1)_14d_4","pre_labeling","1",4,"14",0.0441,NA,0.545219135604643,5.83906220081937,6.24847688650335,20.882645806599,1.58780332145041,13.0914226312558,0
"15","pre_labeling_(1)_14d_5","pre_labeling","1",5,"14",0.0552,NA,0.421712186129441,4.98684660056428,5.7256199259868,31.4812943466945,3.36538156126458,12.0842735611433,0
"16","pre_labeling_(1)_14d_6","pre_labeling","1",6,"14",0.0986,NA,0.560197503360682,6.01226543870273,6.5868964846831,32.1913814885907,3.28908446271072,13.1118754533625,0
"17","pre_labeling_(1)_14d_7","pre_labeling","1",7,"14",0.0584,NA,0.479871229349128,4.4409019137794,4.85131758826565,22.3462799404608,1.75227752177219,11.4820811873205,0
"18","pre_labeling_(1)_14d_8","pre_labeling","1",8,"14",0.0531,NA,0.846820969427387,11.6841693899137,10.1301010899933,63.8277688975644,0.95021214193004,25.0132241423259,0
"19","pre_labeling_(1)_14d_9","pre_labeling","1",9,"14",0.0581,NA,0.578269202487342,6.25280127367887,6.02126222033135,28.1907688908159,2.67247460368282,13.1827576045654,0
"20","pre_labeling_(1)_14d_10","pre_labeling","1",10,"14",0.0522,NA,0.685899204381346,6.79837545139764,7.09624455016582,34.8527646822992,2.67512187246643,9.13495719404788,0
"21","ref_0.25d_1_1","ref","1",1,"6h",0.0482,NA,0.800041592567934,8.1977626507111,6.5426731736276,30.192027290982,2.65696078885208,8.88110333755625,0
"22","ref_0.25d_1_2","ref","1",1,"6h",0.0879,NA,0.660509409492831,5.16640856287509,6.0692266359348,25.337298672871,2.23491538749395,9.41978595443145,0
"23","ref_0.25d_1_3","ref","1",1,"6h",0.1468,NA,0.50596605234828,5.04521036367591,5.78277879658038,20.5836242396798,3.23437063987954,9.30855858051044,0
"24","ref_0.25d_2_1","ref","1",2,"6h",0.067,NA,0.663754274678314,7.90886705042665,8.28104990175198,40.1624974961281,4.10999445732682,24.7628209058407,0
"25","ref_0.25d_2_2","ref","1",2,"6h",0.1139,NA,0.625692364403857,4.72254030341442,5.61905878722132,24.7276931795299,2.65877998480358,7.13801788003815,0
"26","ref_0.25d_2_3","ref","1",2,"6h",0.0876,NA,0.5887788103307,5.67355997455189,6.07430557041016,25.3968029338927,1.68827812253443,7.9292740723112,0
"27","ref_0.25d_3_1","ref","1",3,"6h",0.0752,NA,0.46616508097666,6.36700676327779,5.72221868136574,19.2766138883803,1.69295836175996,9.26464989772332,0
"28","ref_0.25d_3_2","ref","1",3,"6h",0.0692,NA,0.558841467876495,5.9315424114548,6.63867932730849,32.915378592953,2.33424693161869,13.210311803949,0
"29","ref_0.25d_3_3","ref","1",3,"6h",0.0565,NA,0.533908403610331,4.62520450184464,6.04812266126001,26.1547076233447,1.61242107462142,11.3405767992655,0
"30","TD_labeling_0.25d_1_1","TD","1",1,"6h",0.1248,6,0.540436637140218,4.50566545654279,6.42326418476006,25.8878925679206,2.74387177900537,7.30874215752849,0
"31","TD_labeling_0.25d_1_2","TD","1",1,"6h",0.0651,6,0.625201606393467,7.52222131494444,6.75385286999123,30.3887734100171,3.03192635021337,13.8587946839863,0
"32","TD_labeling_0.25d_1_3","TD","1",1,"6h",0.0611,6,0.587008708133834,8.45420460216909,7.91001019913783,45.9489646092584,1.52087769065592,20.515633841042,0
"33","TD_labeling_0.25d_2_1","TD","1",2,"6h",0.0369,6,0.428064446894339,4.986867538019,5.96482335684702,25.8957380917455,2.09782102228406,11.0558386836836,0
"34","TD_labeling_0.25d_2_2","TD","1",2,"6h",0.065,6,0.73854743152064,9.14065189626501,8.73153013187466,51.6061573064394,3.7234140460602,15.5505849912929,0
"35","TD_labeling_0.25d_2_3","TD","1",2,"6h",0.0904,6,0.647593733147508,6.44176752726234,9.63237903560393,42.8335268261575,2.86955639779394,11.7111572106765,0
"36","TD_labeling_0.25d_3_1","TD","1",3,"6h",0.055,6,0.775670214832109,7.46147386735977,6.82107391288324,27.6019537383892,1.50444335230624,9.4188575009185,0
"37","TD_labeling_0.25d_3_2","TD","1",3,"6h",0.0488,6,0.688139024065698,9.69909849013069,7.079619460448,35.8841057567953,2.17556375104087,17.0322889431652,0
"38","TD_labeling_0.25d_3_3","TD","1",3,"6h",0.1141,6,0.550244330036959,4.74427885629117,5.53846178177388,19.8947933081819,5.92186484219468,11.4850562162163,0
"39","TD_labeling_0.25d_4_1","TD","1",4,"6h",0.1029,6,0.652053221006594,5.68990932188759,5.57080121404592,20.2640760236168,3.45560693726224,9.54907862903501,0
"40","TD_labeling_0.25d_4_2","TD","1",4,"6h",0.0975,6,0.595831352750336,6.94647511411223,7.96321646999119,35.3259429702905,3.34103916379451,16.2768143106821,0
"41","TD_labeling_0.25d_4_3","TD","1",4,"6h",0.1,6,0.701034975548675,6.81207896573802,8.07384798961987,33.6221029270173,2.0506284749194,11.5622047762869,0
"42","ref_1d_1_1","ref","1",1,"24h",0.0614,NA,0.753238826968057,5.85601543203706,6.212288328869,28.7286731840915,2.30932423669419,8.89472080662327,0
"43","ref_1d_1_2","ref","1",1,"24h",0.0689,NA,0.664724011046391,5.6594599030909,6.6932425833581,33.412641103936,1.83037394711077,7.17827157555567,0
"44","ref_1d_1_3","ref","1",1,"24h",0.1273,NA,0.562781078335887,4.61725179191224,5.52261695613599,18.0163347930927,2.00706839958632,6.05316434924537,0
"45","ref_1d_2_1","ref","1",2,"24h",0.0795,NA,0.844177728960531,5.48711231582326,6.56859217119718,28.1540648431878,1.76864555661942,5.51853824815742,0
"46","ref_1d_2_2","ref","1",2,"24h",0.0568,NA,0.610606445232434,6.7674788307978,8.57012281862665,48.462193088086,1.984365307144,11.2968280710128,0
"47","ref_1d_2_3","ref","1",2,"24h",0.0706,NA,0.633043444515245,6.25646828812147,6.0781174091646,30.0701552457234,2.39235408853016,9.91331586020886,0
"48","ref_1d_3_1","ref","1",3,"24h",0.0425,NA,0.566617403510784,6.55316515018674,6.16520281131521,25.5369361246721,2.03835788218362,8.58583515569543,0
"49","ref_1d_3_2","ref","1",3,"24h",0.1084,NA,0.485292648171445,5.60802751250967,5.83832603092596,23.589813225597,2.1901664526409,14.5013978670193,0
"50","ref_1d_3_3","ref","1",3,"24h",0.0383,NA,0.53486736581906,7.81520366980337,5.34055918862413,21.6887132125663,2.52339592276889,18.6296881587587,0
"51","Bioa_labeling_1d_1_1","Bioa","1",1,"24h",0.1039,24.3,0.667704026462666,4.74243553515152,5.11995092116801,18.6777115581146,3.21979100227489,8.04871403386376,0
"52","Bioa_labeling_1d_1_2","Bioa","1",1,"24h",0.0754,24.3,0.596630537081592,5.5753732963576,7.02467692556889,33.5367771702676,3.32749838807306,9.5130107469412,0
"53","Bioa_labeling_1d_1_3","Bioa","1",1,"24h",0.0796,24.3,0.510818060017781,6.2451238487153,7.29857518681737,37.7461539586157,4.29688704139389,19.0200596767985,0
"54","Bioa_labeling_1d_1_4","Bioa","1",1,"24h",0.0572,24.3,0.636611654745236,6.21536961697382,5.64422795913852,24.7463587888188,2.46833258267015,7.88143693283133,0
"55","Bioa_labeling_1d_2_1","Bioa","1",2,"24h",0.0726,24.3333333333333,0.715709029704044,7.29670909888802,5.57852166928167,19.09056946332,3.54165549182628,11.7033638787036,0
"56","Bioa_labeling_1d_2_2","Bioa","1",2,"24h",0.1143,24.3333333333333,0.553689264336358,6.2773389944813,5.79427853792994,28.8295233878943,3.48586512024816,13.4965961591887,0
"57","Bioa_labeling_1d_2_3","Bioa","1",2,"24h",0.083,24.3333333333333,0.773552249510415,6.4449954450523,5.55093152931023,21.3193652107054,2.38101435933661,10.1919931711229,0
"58","Bioa_labeling_1d_2_4","Bioa","1",2,"24h",0.0973,24.3333333333333,0.528258818365287,4.89531324443327,4.68868614024452,12.8656988004191,3.22711706370715,7.75008933249628,0
"59","Bioa_labeling_1d_3_1","Bioa","1",3,"24h",0.0832,24.7,0.569180309312489,5.59315791051539,6.5630058904795,31.5149800261681,3.19112961062969,10.674913860075,0
"60","Bioa_labeling_1d_3_2","Bioa","1",3,"24h",0.0461,24.7,0.56712418373121,5.9481997925062,6.60530995787008,30.4946840744553,1.92125575679425,8.33292582528868,0
"61","Bioa_labeling_1d_3_3","Bioa","1",3,"24h",0.0867,24.7,0.63663882662242,8.07458582328179,11.8601308911432,76.3255331693446,4.04058719956927,19.4831249024114,0
"62","Bioa_labeling_1d_3_4","Bioa","1",3,"24h",0.1206,24.7,0.65235887053658,5.63184628526352,6.19644496007572,32.7133819637129,3.15851211366836,11.6064178626754,0
"63","Bioa_labeling_1d_4_1","Bioa","1",4,"24h",0.0849,24.75,0.606607104402024,5.68524244318636,7.34563548369723,37.519933355424,2.48942729188949,10.3693626799336,0
"64","Bioa_labeling_1d_4_2","Bioa","1",4,"24h",0.0683,24.75,0.655587727664239,7.23730702518452,7.14475160502334,36.0470041110596,3.42442699081423,18.2424625826471,0
"65","Bioa_labeling_1d_4_3","Bioa","1",4,"24h",0.0559,24.75,0.624604302876182,6.50700542451629,6.02567954442029,22.2674794314076,3.04612956167055,8.32856025456452,0
"66","Bioa_labeling_1d_4_4","Bioa","1",4,"24h",0.0972,24.75,0.640996195259348,6.06602507219753,6.28374046844938,38.8004723092379,3.73282179944757,14.6448409128117,0
"67","TD_labeling_1d_1_1","TD","1",1,"24h",0.1,24.2166666666667,0.566486506368253,6.32823113630758,6.22157498568278,32.2747002875078,5.81362983408826,16.0054202633116,0
"68","TD_labeling_1d_1_2","TD","1",1,"24h",0.069,24.2166666666667,0.599632981767819,6.05004682995265,7.25905122090699,33.7900991264362,7.01679758203951,17.6747068251575,0
"69","TD_labeling_1d_1_3","TD","1",1,"24h",0.1024,24.2166666666667,0.6987873682922,5.59526936033091,5.02960578534456,21.2887884375789,7.38865626408056,14.4054808487896,0
"70","TD_labeling_1d_2_1","TD","1",2,"24h",0.0878,24.3,0.560740353269503,8.01453564153538,8.54845941421361,39.168889903247,9.48495547778744,28.1257910615754,0
"71","TD_labeling_1d_2_2","TD","1",2,"24h",0.0854,24.3,1.11336321776821,6.96389558093441,6.19762509376862,27.1370920360818,7.21407737618349,14.5285258158928,0
"72","TD_labeling_1d_2_3","TD","1",2,"24h",0.1238,24.3,0.680614603391082,5.60783652280834,5.93513003919596,28.2208066604467,6.12490286514863,12.6113120773731,0
"73","TD_labeling_1d_3_1","TD","1",3,"24h",0.118,24.2166666666667,0.555885204814503,4.97700936406747,6.33711826961125,33.2099490235292,4.80389853058251,9.90107606108071,0
"74","TD_labeling_1d_3_2","TD","1",3,"24h",0.1226,24.2166666666667,0.550431195522763,6.22723991715922,7.9711858833231,33.5607747809468,9.83050760036072,15.9701083656761,0
"75","TD_labeling_1d_3_3","TD","1",3,"24h",0.0635,24.2166666666667,0.342197774280802,5.42892017843029,8.54699677966392,59.4356589347296,7.30250816503468,23.9443973314036,0
"76","TD_labeling_1d_4_1","TD","1",4,"24h",0.1113,24.2166666666667,0.492730765593589,5.41595938745942,5.51316304180301,21.1534488967888,4.02717469018831,12.3684915003485,0
"77","TD_labeling_1d_4_2","TD","1",4,"24h",0.0725,24.2166666666667,0.405713212509557,5.24184011623424,7.5647349318517,43.9471367695162,6.84283869519307,16.6764883192538,0
"78","TD_labeling_1d_4_3","TD","1",4,"24h",0.0653,24.2166666666667,0.580684386182959,5.08422905607664,9.50218986689656,54.4505236444006,4.78649985765641,14.8506256877261,0
"79","ref_3d_1_1","ref","1",1,"72h",0.1134,NA,0.711883437309522,5.62083954809665,5.69901908301858,18.4279635623212,2.78882821855722,7.77628177108543,0
"80","ref_3d_1_2","ref","1",1,"72h",0.0751,NA,0.455159216063408,4.94140843507601,5.12016403879964,15.6434788666926,2.17279318927802,13.6171108768703,0
"81","ref_3d_1_3","ref","1",1,"72h",0.0817,NA,0.592481772532262,5.81682433221973,6.56385269377394,22.1883686464373,4.59109699992182,17.9789633745946,0
"82","ref_3d_2_1","ref","1",2,"72h",0.0608,NA,0.5352280436023,6.35124949765258,5.65937766446189,27.7349912597527,1.74788070908852,9.94648456347753,0
"83","ref_3d_2_2","ref","1",2,"72h",0.0821,NA,0.605870095153828,6.21257715625608,11.5182023948984,90.7027175027679,2.23455313382703,15.5413929436916,0
"84","ref_3d_2_3","ref","1",2,"72h",0.0933,NA,0.643297448543588,6.74930776049622,4.94284331041461,14.2876164747372,2.83390378870317,10.5484197277775,0
"85","ref_3d_3_1","ref","1",3,"72h",0.0542,NA,0.576815557763706,6.3186228603817,6.25620924261349,28.5814262952599,3.18129591894467,20.7492318028724,0
"86","ref_3d_3_2","ref","1",3,"72h",0.1292,NA,0.576936031018913,4.70421939982341,5.61817170363415,18.9012254631677,4.51634887737923,13.4561310421701,0
"87","ref_3d_3_3","ref","1",3,"72h",0.0448,NA,0.614278241266899,7.693339952726,4.53046766539548,11.7872195799108,2.74175890706565,14.4175578176092,0
"88","TD_labeling_3d_1_1","TD","1",1,"72h",0.0843,71.9166666666667,0.571047106129814,5.15107141099984,5.16742682817754,17.8112347051829,19.6778344132532,26.4082598374533,0
"89","TD_labeling_3d_1_2","TD","1",1,"72h",0.09,71.9166666666667,0.586761352424932,6.19279450854048,4.66876982941468,12.6193114577768,47.0806392738631,58.9026911822347,0
"90","TD_labeling_3d_1_3","TD","1",1,"72h",0.0661,71.9166666666667,0.704398330522626,6.24151628947035,5.23020217099401,19.0910496576925,43.4115793815842,48.484314019871,0
"91","TD_labeling_3d_1_4","TD","1",1,"72h",0.0724,71.9166666666667,0.555870217627514,6.98375521320367,7.5293902601619,40.8305997129084,19.143788967129,28.469093637521,0
"92","TD_labeling_3d_2_1","TD","1",2,"72h",0.0793,71.95,0.532379003114887,3.95831688900737,6.19959469715426,20.9405806951373,15.6593468040615,20.3815282811023,0
"93","TD_labeling_3d_2_2","TD","1",2,"72h",0.1173,71.95,0.706173536066368,6.81450784688117,5.98188232613803,23.3087976859612,10.7687409219827,18.2751766367342,0
"94","TD_labeling_3d_2_3","TD","1",2,"72h",0.0547,71.95,0.726532689016067,7.21263062733438,5.32112237826258,16.8853887468203,25.8162760821383,35.2017264201924,0
"95","TD_labeling_3d_2_4","TD","1",2,"72h",0.0978,71.95,0.854813395587756,5.99283941518276,5.62968897176582,15.9665313355655,13.8529391733398,19.2115210531884,0
"96","TD_labeling_3d_3_1","TD","1",3,"72h",0.0887,71.95,0.688801276745225,8.95316749796694,6.40794542509742,26.5161604118777,24.8812321265795,35.0097707913616,0
"97","TD_labeling_3d_3_2","TD","1",3,"72h",0.076,71.95,0.459735026451722,9.62765666063815,6.61651781694501,30.8128800852067,26.755645688622,47.7427302134859,0
"98","TD_labeling_3d_3_3","TD","1",3,"72h",0.0906,71.95,0.611810846451758,6.0516833378371,7.62572257466801,30.7467508023705,22.9425655330395,32.5977762751376,0
"99","TD_labeling_3d_3_4","TD","1",3,"72h",0.0639,71.95,0.609978938770274,6.4855968108474,4.50177952200228,11.5633479032386,18.9793495520477,25.4786338922278,0
"100","TD_labeling_3d_4_1","TD","1",4,"72h",0.1071,71.9666666666667,0.96582718993643,7.3247581647896,6.09202729897758,22.5936629155983,17.6280163490266,26.4420781982697,0
"101","TD_labeling_3d_4_2","TD","1",4,"72h",0.1038,71.9666666666667,0.494597731575871,5.72033573357774,5.60957696303177,19.656245635998,16.9233116308578,28.3630521339163,0
"102","TD_labeling_3d_4_3","TD","1",4,"72h",0.0518,71.9666666666667,0.699686673711524,8.23171719900479,10.2956050612545,50.5717218121534,55.2825213793567,72.3018690395855,0
"103","TD_labeling_3d_4_4","TD","1",4,"72h",0.0708,71.9666666666667,0.66288832689647,7.96204019944913,6.37388123264059,27.5936878753405,20.369034049995,32.6165587471972,0
"104","pre_labeling_(2)_14d_1","pre_labeling","2",2,"14",0.0802,NA,0.836003654746681,6.76016092451256,5.80401669299364,17.9492191707599,2.9037530008451,10.1988186186521,0
"105","pre_labeling_(2)_14d_2","pre_labeling","2",3,"14",0.0497,NA,0.423094861633592,6.82041675246886,12.1598153263694,77.6563090413528,0.834981236073722,26.9474358719825,0
"106","pre_labeling_(2)_14d_3","pre_labeling","2",4,"14",0.0366,NA,0.641344175293368,5.78467336209818,8.67516903729187,43.6063319458655,2.04508474511172,23.0747293678597,0
"107","pre_labeling_(2)_14d_4","pre_labeling","2",5,"14",0.0743,NA,0.584414980391976,4.92551128590161,7.68484802400508,28.4920726140043,1.79754053756726,7.64827640246051,0
"108","pre_labeling_(2)_14d_5","pre_labeling","2",6,"14",0.085,NA,0.710577476715181,3.95074088964092,6.16135587043411,21.4010499777329,2.28325107119829,12.6802712722494,0
"109","pre_labeling_(2)_14d_6","pre_labeling","2",7,"14",0.0717,NA,0.69174554327111,8.02841850234863,7.76604528592571,41.4421011864432,2.95803902385291,26.1613583765429,0
"110","pre_labeling_(2)_14d_7","pre_labeling","2",8,"14",0.0484,NA,0.49257228177486,5.90035955384371,8.54691406669646,50.9620479828145,2.08364637005833,23.5895546336227,0
"111","pre_labeling_(2)_14d_8","pre_labeling","2",9,"14",0.0346,NA,0.773521905491758,9.11515415136224,15.9054947225417,112.808371574949,3.55002041567785,54.0956286782521,0
"112","pre_labeling_(2)_14d_9","pre_labeling","2",10,"14",0.0535,NA,0.733498878704102,7.48295482943857,8.84761251876941,38.1038203491089,2.70688017822931,16.2212020624407,0
"113","pre_labeling_(2)_14d_10","pre_labeling","2",11,"14",0.0423,NA,0.689452968981232,9.78601502992809,6.99493374071362,30.4016086829804,0.899460226610602,30.2381585362989,0
"114","ref_3.25d_1_1","ref","2",1,"6h",0.0484,NA,0.754237406763445,8.69357884550889,8.10006202063835,44.0038660979969,3.07446327788342,27.3470867071095,0
"115","ref_3.25d_1_2","ref","2",1,"6h",0.0908,NA,0.731376936883507,7.33506636881991,6.30530263426865,23.1821682892359,1.86239119672396,18.438267708874,0
"116","ref_3.25d_1_3","ref","2",1,"6h",0.087,NA,0.792143683385148,7.27248233793321,5.25984544776478,16.2192690331622,3.07321322320761,11.2395458178982,0
"117","ref_3.25d_2_1","ref","2",2,"6h",0.084,NA,0.47199706833384,5.79048722204107,8.69472072480945,52.451820501675,3.56698219841402,35.4239491335163,0
"118","ref_3.25d_2_2","ref","2",2,"6h",0.0762,NA,0.512651947508191,6.00586644991609,6.6713862414227,24.4633619907026,3.5284673596863,16.4089036754823,0
"119","ref_3.25d_2_3","ref","2",2,"6h",0.0629,NA,0.72482447093472,9.14813575732421,7.97574710655969,35.0122391037563,2.80254627998438,27.557754274428,0
"120","ref_3.25d_3_1","ref","2",3,"6h",0.0613,NA,0.53925344694139,6.40786706278818,7.21409155098117,33.2514956477653,3.41353799230142,20.1166752444787,0
"121","ref_3.25d_3_2","ref","2",3,"6h",0.0825,NA,0.569084650371029,5.09784503281408,6.08686360803828,24.8970625890861,5.03071207137509,22.1341754208397,0
"122","ref_3.25d_3_3","ref","2",3,"6h",0.0605,NA,0.692172724582887,7.44840028697404,5.45072327420715,20.2284622725163,2.50493140756051,22.3554174562456,0
"123","TD_labeling_3.25d_1_1","TD","2",1,"6h",0.0935,6,0.709167475782657,6.11973064159411,8.22214660497047,37.5380646148117,3.52324174847206,16.4801107921361,0
"124","TD_labeling_3.25d_1_2","TD","2",1,"6h",0.0986,6,0.704711204439036,8.87342298169655,11.9280065854504,85.6932239572388,5.87429906352406,49.4106080641305,0
"125","TD_labeling_3.25d_1_3","TD","2",1,"6h",0.1419,6,0.6822210782912,5.58759581147988,5.57530433693294,19.4081361460137,3.54079654216085,14.1809277879507,0
"126","TD_labeling_3.25d_2_1","TD","2",2,"6h",0.0803,6.01666666666667,0.784489415225612,8.50268461858431,10.1818023241402,64.2804927005649,5.34723434571636,34.36454239724,0
"127","TD_labeling_3.25d_2_2","TD","2",2,"6h",0.0926,6.01666666666667,0.721281278469073,4.44351706387774,6.88571039418301,27.5559458942864,2.44361852397103,9.60334519052434,0
"128","TD_labeling_3.25d_2_3","TD","2",2,"6h",0.1141,6.01666666666667,0.531226713884452,6.084553733306,12.0375684498686,77.1198896725963,3.20476176430934,28.5108603454483,0
"129","TD_labeling_3.25d_3_1","TD","2",3,"6h",0.0899,6.01666666666667,0.714613024479345,8.67309653413282,7.48718138018257,35.9599405017333,4.8047665589844,27.595361778428,0
"130","TD_labeling_3.25d_3_2","TD","2",3,"6h",0.0884,6.01666666666667,0.66318276004476,6.48725431390592,8.37099603027287,39.0455760831576,2.44836484797763,16.3561324773538,0
"131","TD_labeling_3.25d_3_3","TD","2",3,"6h",0.0979,6.01666666666667,0.520053754781957,3.20531016173603,5.31521222296152,16.5123588041029,2.02338453796693,10.7504241942772,0
"132","TD_labeling_3.25d_4_1","TD","2",4,"6h",0.1207,6.03333333333333,0.555936306127708,5.09739805706807,8.4992328385494,32.0346687726024,3.51008581198396,21.633104608655,0
"133","TD_labeling_3.25d_4_2","TD","2",4,"6h",0.0666,6.03333333333333,0.797467356080399,7.09229401369384,7.60195241379378,37.6521611111832,1.88295203253929,16.4445761558885,0
"134","TD_labeling_3.25d_4_3","TD","2",4,"6h",0.1014,6.03333333333333,0.565568272631631,5.7028815217943,7.17578458276835,33.7328095836866,1.99108045308437,7.70391193844671,0
"135","ref_4d_1_1","ref","2",1,"24h",0.0975,NA,0.633271094068017,5.5440632102147,5.36502200710239,16.8113361535804,1.51109314323042,10.0600342937737,0
"136","ref_4d_1_2","ref","2",1,"24h",0.0918,NA,0.705075578238752,5.64792669109041,4.43850948463847,14.3067483161278,2.43762873994642,9.89107288506067,0
"137","ref_4d_2_1","ref","2",1,"24h",0.0941,NA,0.862500825072816,5.88101332048823,8.47358941619652,40.9406619043098,2.25509699472734,14.2869619879454,0
"138","ref_4d_2_2","ref","2",2,"24h",0.0773,NA,0.510023078156444,5.11401290137016,5.23834140695563,16.500442751304,4.8394328350268,15.9487472907646,0
"139","ref_4d_2_3","ref","2",2,"24h",0.0686,NA,0.522684857858804,8.03921331885728,6.04707316073815,31.1790610726342,3.1053765061571,21.9902146864918,0
"140","ref_4d_3_1","ref","2",3,"24h",0.0914,NA,0.653354782374974,5.75143384769089,5.40093776707631,16.8537507196602,2.99214926267855,12.2882371237535,0
